"NivEdu","FakeNews"
"Secundaria","Muy Poco"
"Secundaria","Muy Poco"
"Profesional","Muy Poco"
"Bachillerato","Poco"
"Bachillerato","Muy Poco"
"Profesional","Regular"
"Bachillerato","Poco"
"Primaria","Mucho"
"Primaria","Mucho"
"Secundaria","Poco"
"Profesional","Mucho"
"Bachillerato","Mucho"
"Bachillerato","Muy Poco"
"Bachillerato","Regular"
"Secundaria","Poco"
"Profesional","Poco"
"Bachillerato","Poco"
"Primaria","Poco"
"Profesional","Poco"
"Secundaria","Mucho"
"Primaria","Regular"
"Secundaria","Poco"
"Primaria","Mucho"
"Primaria","Mucho"
"Primaria","Muy Poco"
"Primaria","Mucho"
"Profesional","Mucho"
"Bachillerato","Mucho"
"Primaria","Mucho"
"Profesional","Regular"
"Bachillerato","Muy Poco"
"Secundaria","Regular"
"Profesional","Muy Poco"
"Profesional","Muy Poco"
"Profesional","Regular"
"Profesional","Muy Poco"
"Bachillerato","Poco"
"Secundaria","Regular"
"Secundaria","Regular"
"Secundaria","Mucho"
"Primaria","Muy Poco"
"Secundaria","Regular"
"Primaria","Regular"
"Profesional","Muy Poco"
"Profesional","Poco"
"Primaria","Poco"
"Secundaria","Muy Poco"
"Secundaria","Poco"
"Profesional","Mucho"
"Secundaria","Regular"
"Bachillerato","Regular"
"Secundaria","Poco"
"Secundaria","Regular"
"Profesional","Muy Poco"
"Secundaria","Mucho"
"Profesional","Poco"
"Primaria","Poco"
"Bachillerato","Poco"
"Bachillerato","Regular"
"Bachillerato","Regular"
"Bachillerato","Mucho"
"Secundaria","Poco"
"Secundaria","Mucho"
"Primaria","Mucho"
"Primaria","Regular"
"Bachillerato","Muy Poco"
"Bachillerato","Muy Poco"
"Bachillerato","Regular"
"Profesional","Poco"
"Profesional","Regular"
"Secundaria","Regular"
"Primaria","Regular"
"Profesional","Muy Poco"
"Primaria","Poco"
"Primaria","Regular"
"Profesional","Muy Poco"
"Secundaria","Regular"
"Primaria","Regular"
"Bachillerato","Poco"
"Secundaria","Muy Poco"
"Bachillerato","Mucho"
"Bachillerato","Regular"
"Secundaria","Regular"
"Profesional","Muy Poco"
"Secundaria","Regular"
"Bachillerato","Muy Poco"
"Profesional","Muy Poco"
"Bachillerato","Regular"
"Secundaria","Poco"
"Profesional","Muy Poco"
"Profesional","Mucho"
"Bachillerato","Muy Poco"
"Bachillerato","Regular"
"Primaria","Mucho"
"Profesional","Muy Poco"
"Secundaria","Regular"
"Profesional","Poco"
"Profesional","Regular"
"Secundaria","Regular"
"Primaria","Regular"
"Primaria","Mucho"
"Bachillerato","Regular"
"Secundaria","Muy Poco"
"Secundaria","Muy Poco"
"Primaria","Regular"
"Secundaria","Poco"
"Primaria","Poco"
"Primaria","Mucho"
"Secundaria","Muy Poco"
"Profesional","Poco"
"Secundaria","Poco"
"Bachillerato","Regular"
"Primaria","Mucho"
"Secundaria","Muy Poco"
"Bachillerato","Regular"
"Bachillerato","Regular"
"Bachillerato","Poco"
"Primaria","Poco"
"Primaria","Mucho"
"Primaria","Muy Poco"
"Bachillerato","Muy Poco"
"Primaria","Muy Poco"
"Secundaria","Mucho"
"Secundaria","Poco"
"Profesional","Muy Poco"
"Primaria","Mucho"
"Bachillerato","Poco"
"Bachillerato","Poco"
"Primaria","Regular"
"Secundaria","Muy Poco"
"Profesional","Poco"
"Bachillerato","Poco"
"Bachillerato","Regular"
"Secundaria","Muy Poco"
"Primaria","Poco"
"Profesional","Muy Poco"
"Primaria","Poco"
"Profesional","Mucho"
"Profesional","Regular"
"Primaria","Regular"
"Profesional","Muy Poco"
"Secundaria","Poco"
"Primaria","Regular"
"Primaria","Regular"
"Primaria","Mucho"
"Secundaria","Poco"
"Primaria","Poco"
"Profesional","Mucho"
"Profesional","Muy Poco"
"Primaria","Mucho"
"Profesional","Poco"
"Profesional","Muy Poco"
"Bachillerato","Regular"
"Primaria","Regular"
"Secundaria","Mucho"
"Secundaria","Regular"
"Bachillerato","Poco"
"Secundaria","Regular"
"Profesional","Muy Poco"
"Secundaria","Muy Poco"
"Profesional","Poco"
"Primaria","Regular"
"Primaria","Regular"
"Profesional","Muy Poco"
"Secundaria","Poco"
"Bachillerato","Muy Poco"
"Profesional","Poco"
"Secundaria","Mucho"
"Bachillerato","Muy Poco"
"Bachillerato","Mucho"
"Secundaria","Regular"
"Bachillerato","Mucho"
"Secundaria","Muy Poco"
"Profesional","Muy Poco"
"Primaria","Regular"
"Primaria","Mucho"
"Bachillerato","Poco"
"Bachillerato","Poco"
"Bachillerato","Muy Poco"
"Secundaria","Poco"
"Primaria","Regular"
"Profesional","Muy Poco"
"Secundaria","Regular"
"Primaria","Poco"
"Secundaria","Regular"
"Secundaria","Mucho"
"Profesional","Muy Poco"
"Bachillerato","Poco"
"Profesional","Mucho"
"Secundaria","Muy Poco"
"Bachillerato","Poco"
"Secundaria","Mucho"
"Bachillerato","Mucho"
"Primaria","Regular"
"Primaria","Poco"
"Profesional","Muy Poco"
"Bachillerato","Muy Poco"
"Primaria","Mucho"
"Secundaria","Poco"
"Primaria","Mucho"
"Profesional","Poco"
"Profesional","Muy Poco"
"Secundaria","Mucho"
"Bachillerato","Muy Poco"
"Secundaria","Regular"
"Secundaria","Mucho"
"Primaria","Poco"
"Secundaria","Mucho"
"Profesional","Muy Poco"
"Secundaria","Regular"
"Bachillerato","Regular"
"Bachillerato","Poco"
"Profesional","Poco"
"Secundaria","Muy Poco"
"Primaria","Regular"
"Profesional","Poco"
"Secundaria","Muy Poco"
"Primaria","Muy Poco"
"Primaria","Poco"
"Primaria","Muy Poco"
"Secundaria","Regular"
"Bachillerato","Muy Poco"
"Profesional","Muy Poco"
"Profesional","Muy Poco"
"Secundaria","Poco"
"Bachillerato","Regular"
"Primaria","Muy Poco"
"Primaria","Mucho"
"Profesional","Poco"
"Primaria","Regular"
"Profesional","Muy Poco"
"Secundaria","Mucho"
"Bachillerato","Poco"
"Primaria","Muy Poco"
"Secundaria","Regular"
"Primaria","Muy Poco"
"Secundaria","Poco"
"Bachillerato","Poco"
"Bachillerato","Regular"
"Primaria","Mucho"
"Primaria","Poco"
"Secundaria","Mucho"
"Profesional","Regular"
"Primaria","Poco"
"Secundaria","Poco"
"Profesional","Poco"
"Secundaria","Regular"
"Primaria","Mucho"
"Primaria","Mucho"
"Bachillerato","Regular"
"Secundaria","Mucho"
"Secundaria","Mucho"
"Secundaria","Regular"
"Bachillerato","Regular"
"Profesional","Regular"
"Secundaria","Muy Poco"
"Profesional","Muy Poco"
"Profesional","Regular"
"Secundaria","Poco"
"Primaria","Regular"
"Secundaria","Mucho"
"Secundaria","Mucho"
"Bachillerato","Poco"
"Profesional","Muy Poco"
"Profesional","Muy Poco"
"Profesional","Regular"
"Secundaria","Regular"
"Primaria","Mucho"
"Secundaria","Regular"
"Bachillerato","Mucho"
"Profesional","Regular"
"Profesional","Regular"
"Profesional","Regular"
"Primaria","Regular"
"Profesional","Poco"
"Secundaria","Regular"
"Bachillerato","Poco"
"Bachillerato","Mucho"
"Bachillerato","Poco"
"Bachillerato","Poco"
"Primaria","Regular"
"Profesional","Poco"
"Bachillerato","Poco"
"Secundaria","Muy Poco"
"Bachillerato","Muy Poco"
"Bachillerato","Poco"
"Bachillerato","Poco"
"Profesional","Muy Poco"
"Secundaria","Muy Poco"
"Bachillerato","Poco"
"Profesional","Regular"
"Profesional","Mucho"
"Profesional","Poco"
"Secundaria","Mucho"
"Profesional","Muy Poco"
"Bachillerato","Regular"
"Profesional","Poco"
"Primaria","Poco"
"Bachillerato","Poco"
"Profesional","Regular"
"Primaria","Poco"
"Primaria","Poco"
"Primaria","Muy Poco"
"Primaria","Mucho"
"Secundaria","Regular"
"Bachillerato","Regular"
"Primaria","Poco"
"Bachillerato","Poco"
"Profesional","Muy Poco"
"Profesional","Muy Poco"
"Profesional","Regular"
"Profesional","Muy Poco"
"Primaria","Mucho"
"Secundaria","Poco"
"Secundaria","Poco"
"Profesional","Regular"
"Secundaria","Poco"
"Primaria","Muy Poco"
"Profesional","Regular"
"Profesional","Poco"
"Bachillerato","Muy Poco"
"Profesional","Muy Poco"
"Primaria","Mucho"
"Profesional","Mucho"
"Secundaria","Regular"
"Profesional","Regular"
"Secundaria","Mucho"
"Profesional","Muy Poco"
"Profesional","Muy Poco"
"Bachillerato","Muy Poco"
"Profesional","Muy Poco"
"Primaria","Mucho"
"Primaria","Poco"
"Profesional","Muy Poco"
"Bachillerato","Poco"
"Primaria","Muy Poco"
"Primaria","Mucho"
"Secundaria","Muy Poco"
"Profesional","Poco"
"Secundaria","Poco"
"Bachillerato","Poco"
"Profesional","Mucho"
"Profesional","Muy Poco"
"Bachillerato","Muy Poco"
"Secundaria","Muy Poco"
"Primaria","Regular"
"Bachillerato","Muy Poco"
"Secundaria","Regular"
"Primaria","Poco"
